,STATE,RACE,Deaths,Population,ARRESTS,DeathRate,ArrestRate,fips
,Alabama,American Indian or Alaska Native,97,37190,291,0.002608228,0.007824684,1
,Alabama,Asian or Pacific Islander,223,79553,392,0.002803163,0.004927533,1
,Alabama,Black or African American,12013,1329648,70692,0.009034722,0.053165951,1
,Alabama,White,40133,3416909,114006,0.011745411,0.033365243,1
,Alaska,American Indian or Alaska Native,1062,127052,11163,0.008358782,0.087861663,2
,Alaska,Asian or Pacific Islander,225,62157,1377,0.003619866,0.022153579,2
,Alaska,Black or African American,125,36438,2516,0.003430485,0.069048795,2
,Alaska,White,3082,516247,16424,0.00597001,0.031814228,2
,Arizona,American Indian or Alaska Native,2498,397840,58842,0.006278906,0.14790368,4
,Arizona,Asian or Pacific Islander,832,280091,2448,0.002970463,0.008740017,4
,Arizona,Black or African American,2037,385444,36046,0.005284814,0.093518125,4
,Arizona,White,51278,5867696,250451,0.008739035,0.042683022,4
,Arkansas,American Indian or Alaska Native,82,32403,363,0.00253063,0.011202666,5
,Arkansas,Asian or Pacific Islander,174,59992,819,0.002900387,0.01365182,5
,Arkansas,Black or African American,4143,484598,52938,0.008549354,0.109241062,5
,Arkansas,White,27357,2411255,112477,0.011345544,0.046646663,5
,California,American Indian or Alaska Native,1990,773355,8140,0.002573204,0.010525567,6
,California,Asian or Pacific Islander,26799,6362798,44425,0.004211826,0.006981991,6
,California,Black or African American,20631,2829264,236248,0.007292002,0.083501575,6
,California,White,212820,29284600,1276757,0.007267301,0.043598239,6
,Colorado,American Indian or Alaska Native,308,105212,4789,0.002927423,0.045517622,8
,Colorado,Asian or Pacific Islander,616,213854,2511,0.00288047,0.011741656,8
,Colorado,Black or African American,1402,289206,31513,0.004847756,0.108963853,8
,Colorado,White,35204,4932273,235743,0.00713748,0.047796016,8
,Connecticut,American Indian or Alaska Native,11,11081,302,0.00099269,0.027253858,9
,Connecticut,Asian or Pacific Islander,364,179900,880,0.002023346,0.004891606,9
,Connecticut,Black or African American,2499,449615,36278,0.005558089,0.08068681,9
,Connecticut,White,27660,2924274,81590,0.009458758,0.027900942,9
,Delaware,American Indian or Alaska Native,12,3404,21,0.003525264,0.006169213,10
,Delaware,Asian or Pacific Islander,79,40868,152,0.001933053,0.003719291,10
,Delaware,Black or African American,1537,225293,19670,0.006822227,0.087308527,10
,Delaware,White,7238,679017,22344,0.010659527,0.032906393,10
,District of Columbia,Asian or Pacific Islander,59,32055,87,0.001840586,0.002714085,11
,District of Columbia,Black or African American,3949,334736,9856,0.011797357,0.029444099,11
,District of Columbia,White,1022,309313,1015,0.003304096,0.003281466,11
,Florida,American Indian or Alaska Native,328,114466,0,0.00286548,0,12
,Florida,Asian or Pacific Islander,2004,671619,0,0.002983835,0,12
,Florida,Black or African American,22817,3597739,0,0.006342039,0,12
,Florida,White,172164,16228615,0,0.010608669,0,12
,Georgia,American Indian or Alaska Native,61,58544,444,0.001041951,0.007584039,13
,Georgia,Asian or Pacific Islander,1120,456404,2443,0.002453966,0.005352714,13
,Georgia,Black or African American,22442,3384642,199275,0.006630539,0.058876242,13
,Georgia,White,57805,6410781,179633,0.009016842,0.028020455,13
,Hawaii,American Indian or Alaska Native,10,3055,170,0.003273322,0.055646481,15
,Hawaii,Asian or Pacific Islander,7621,942954,30159,0.008082049,0.031983533,15
,Hawaii,Black or African American,112,43301,2299,0.002586545,0.053093462,15
,Hawaii,White,3162,435637,16905,0.007258337,0.038805244,15
,Idaho,American Indian or Alaska Native,143,34218,1774,0.004179087,0.051844059,16
,Idaho,Asian or Pacific Islander,95,32458,405,0.002926859,0.012477663,16
,Idaho,Black or African American,37,20021,1813,0.00184806,0.090554917,16
,Idaho,White,13091,1596443,64561,0.008200105,0.040440529,16
,Illinois,American Indian or Alaska Native,80,88734,42,0.000901571,0.000473325,17
,Illinois,Asian or Pacific Islander,2148,752406,500,0.002854842,0.000664535,17
,Illinois,Black or African American,17186,1953836,48363,0.00879603,0.024752845,17
,Illinois,White,87606,10006563,19603,0.008754854,0.001959014,17
,Indiana,American Indian or Alaska Native,49,31903,133,0.001535906,0.004168887,18
,Indiana,Asian or Pacific Islander,337,164449,943,0.002049268,0.005734301,18
,Indiana,Black or African American,5285,692488,53812,0.007631901,0.077708206,18
,Indiana,White,57802,5744213,146041,0.010062649,0.025424022,18
,Iowa,American Indian or Alaska Native,61,18021,1870,0.00338494,0.103767826,19
,Iowa,Asian or Pacific Islander,167,86373,1206,0.001933475,0.013962697,19
,Iowa,Black or African American,652,135448,23398,0.004813655,0.17274526,19
,Iowa,White,28658,2894851,91312,0.009899646,0.031542902,19
,Kansas,American Indian or Alaska Native,254,42527,607,0.005972676,0.014273285,20
,Kansas,Asian or Pacific Islander,229,96484,617,0.002373451,0.006394843,20
,Kansas,Black or African American,1422,206845,14767,0.006874713,0.071391622,20
,Kansas,White,24340,2561433,64500,0.009502493,0.025181217,20
,Kentucky,American Indian or Alaska Native,28,14090,192,0.001987225,0.013626686,21
,Kentucky,Asian or Pacific Islander,166,75137,640,0.002209298,0.008517774,21
,Kentucky,Black or African American,3119,395083,50243,0.007894544,0.127170746,21
,Kentucky,White,44514,3952664,206690,0.011261772,0.052291315,21
,Louisiana,American Indian or Alaska Native,114,39467,491,0.002888489,0.012440773,22
,Louisiana,Asian or Pacific Islander,247,94612,1374,0.002610662,0.014522471,22
,Louisiana,Black or African American,13386,1554167,144532,0.008612974,0.092996441,22
,Louisiana,White,30559,2993420,118009,0.010208724,0.039422801,22
,Maine,American Indian or Alaska Native,74,11147,494,0.006638557,0.044316857,23
,Maine,Asian or Pacific Islander,36,18400,243,0.001956522,0.013206522,23
,Maine,Black or African American,62,24452,3438,0.00253558,0.140601996,23
,Maine,White,14010,1277480,50340,0.010966904,0.039405705,23
,Maryland,American Indian or Alaska Native,62,40343,306,0.001536822,0.007584959,24
,Maryland,Asian or Pacific Islander,1205,428535,2789,0.002811906,0.00650822,24
,Maryland,Black or African American,14107,1907689,135702,0.007394811,0.071134236,24
,Maryland,White,33450,3639880,128484,0.009189863,0.035298966,24
,Massachusetts,American Indian or Alaska Native,89,39331,176,0.002262846,0.004474842,25
,Massachusetts,Asian or Pacific Islander,1019,480956,1967,0.002118697,0.004089771,25
,Massachusetts,Black or African American,2872,634682,27349,0.004525101,0.043090871,25
,Massachusetts,White,52981,5656810,112714,0.009365879,0.019925364,25
,Michigan,American Indian or Alaska Native,587,90456,2670,0.006489343,0.029517113,26
,Michigan,Asian or Pacific Islander,717,333893,1257,0.002147395,0.003764679,26
,Michigan,Black or African American,13409,1488644,108604,0.009007526,0.072954985,26
,Michigan,White,81518,8015307,221791,0.01017029,0.02767093,26
,Minnesota,American Indian or Alaska Native,598,85051,11633,0.007031075,0.136776757,27
,Minnesota,Asian or Pacific Islander,649,290391,4384,0.002234918,0.015096887,27
,Minnesota,Black or African American,1376,383880,39844,0.003584453,0.103792852,27
,Minnesota,White,40455,4760630,112122,0.008497825,0.023551925,27
,Mississippi,American Indian or Alaska Native,106,18892,1261,0.005610841,0.06674783,28
,Mississippi,Asian or Pacific Islander,119,36333,678,0.003275259,0.018660722,28
,Mississippi,Black or African American,9990,1142681,61557,0.008742597,0.053870678,28
,Mississippi,White,21526,1790820,48253,0.012020192,0.02694464,28
,Missouri,American Indian or Alaska Native,107,43008,289,0.002487909,0.00671968,29
,Missouri,Asian or Pacific Islander,352,142940,1407,0.002462572,0.009843291,29
,Missouri,Black or African American,6396,765154,90512,0.008359102,0.118292527,29
,Missouri,White,53018,5141898,240467,0.010310979,0.046766194,29
,Montana,American Indian or Alaska Native,604,75653,11770,0.007983821,0.155578761,30
,Montana,Asian or Pacific Islander,32,10737,261,0.002980348,0.024308466,30
,Montana,Black or African American,36,9806,791,0.003671222,0.080664899,30
,Montana,White,9233,946324,28075,0.009756701,0.029667429,30
,Nebraska,American Indian or Alaska Native,123,30045,3836,0.004093859,0.127675154,31
,Nebraska,Asian or Pacific Islander,128,53143,687,0.002408596,0.012927385,31
,Nebraska,Black or African American,661,108122,18476,0.006113464,0.170881042,31
,Nebraska,White,15305,1715806,73088,0.008920006,0.04259689,31
,Nevada,American Indian or Alaska Native,250,56355,2205,0.004436164,0.039126963,32
,Nevada,Asian or Pacific Islander,1319,302266,4306,0.004363706,0.014245731,32
,Nevada,Black or African American,2066,313615,42657,0.006587695,0.136017091,32
,Nevada,White,20267,2267822,105208,0.008936768,0.046391648,32
,New Hampshire,Asian or Pacific Islander,77,38803,448,0.001984383,0.011545499,33
,New Hampshire,Black or African American,75,24781,3311,0.003026512,0.133610427,33
,New Hampshire,White,12040,1266167,60050,0.009509014,0.047426603,33
,New Jersey,American Indian or Alaska Native,60,63459,767,0.000945492,0.012086544,34
,New Jersey,Asian or Pacific Islander,2183,915125,6270,0.002385466,0.006851523,34
,New Jersey,Black or African American,9889,1401290,166131,0.007057069,0.118555759,34
,New Jersey,White,61023,6564595,257995,0.009295775,0.039300977,34
,New Mexico,American Indian or Alaska Native,1610,232324,17852,0.006929977,0.076840963,35
,New Mexico,Asian or Pacific Islander,147,42978,280,0.003420355,0.006514961,35
,New Mexico,Black or African American,324,62757,4793,0.005162771,0.07637395,35
,New Mexico,White,16284,1742956,89474,0.009342749,0.051334629,35
,New York,American Indian or Alaska Native,288,225659,2288,0.001276262,0.010139192,36
,New York,Asian or Pacific Islander,5498,1844346,3219,0.002981002,0.001745334,36
,New York,Black or African American,22452,3667316,99713,0.006122189,0.02718964,36
,New York,White,126120,14007968,244381,0.009003447,0.017445857,36
,North Carolina,American Indian or Alaska Native,937,169303,5098,0.005534456,0.030111693,37
,North Carolina,Asian or Pacific Islander,691,328335,2582,0.002104558,0.007863919,37
,North Carolina,Black or African American,18689,2333929,165182,0.008007527,0.070774218,37
,North Carolina,White,70148,7315221,209384,0.009589321,0.028623059,37
,North Dakota,American Indian or Alaska Native,373,44676,15626,0.008349002,0.349762736,38
,North Dakota,Asian or Pacific Islander,21,13090,297,0.001604278,0.022689076,38
,North Dakota,Black or African American,49,25556,4370,0.001917358,0.170997026,38
,North Dakota,White,5799,674630,30971,0.008595823,0.045908127,38
,Ohio,American Indian or Alaska Native,107,42432,241,0.002521682,0.005679676,39
,Ohio,Asian or Pacific Islander,687,282599,974,0.002431006,0.00344658,39
,Ohio,Black or African American,13579,1592236,97302,0.008528258,0.061110288,39
,Ohio,White,105199,9697106,221235,0.010848494,0.022814539,39
,Oklahoma,American Indian or Alaska Native,3022,415768,13518,0.007268477,0.032513325,40
,Oklahoma,Asian or Pacific Islander,299,103997,1058,0.002875083,0.01017337,40
,Oklahoma,Black or African American,2547,348988,33119,0.007298245,0.094900111,40
,Oklahoma,White,33408,3054808,114962,0.010936203,0.037633134,40
,Oregon,American Indian or Alaska Native,398,89876,2458,0.004428323,0.027348792,41
,Oregon,Asian or Pacific Islander,740,225173,2460,0.003286362,0.010924933,41
